Island start	Island end	Length	Method	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
## GUTGENOME143494 ##										
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00458	534452	534993	1	Type-1 restriction enzyme MjaXIP specificity protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00459	535463	536259	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00460	536453	536691	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00461	536840	537234	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00462	537268	537875	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00463	538546	539144	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00464	539142	539500	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00465	539765	539958	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00466	540262	541049	-1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00467	541178	542250	-1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00468	542495	546246	-1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00469	546356	546873	-1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00470	547029	547180	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00471	547196	548169	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB	rapA	GUT_GENOME143494_00472	548193	550435	1	RNA polymerase-associated protein RapA	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00473	550442	551184	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00474	551195	552375	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00475	552557	553830	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00476	553980	554671	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00477	554687	557673	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00478	557689	557963	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00479	557997	558508	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00480	559330	562037	-1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00481	562270	562832	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB	prmC_1	GUT_GENOME143494_00482	562820	564345	1	Release factor glutamine methyltransferase	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00483	564357	565573	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00484	565602	565978	1	hypothetical protein	
534452	566643	32191	IslandPath-DIMOB		GUT_GENOME143494_00485	565979	566643	1	hypothetical protein	
76653	81930	5277	SIGI-HMM		GUT_GENOME143494_00061	75919	76655	1	hypothetical protein	
76653	81930	5277	SIGI-HMM		GUT_GENOME143494_00062	76653	77356	-1	hypothetical protein	
76653	81930	5277	SIGI-HMM		GUT_GENOME143494_00063	77360	78813	-1	hypothetical protein	
76653	81930	5277	SIGI-HMM	dapH_1	GUT_GENOME143494_00064	78824	79431	-1	2%2C3%2C4%2C5-tetrahydropyridine-2%2C6-dicarboxyl ate N-acetyltransferase	
76653	81930	5277	SIGI-HMM		GUT_GENOME143494_00065	79429	80609	-1	hypothetical protein	
76653	81930	5277	SIGI-HMM		GUT_GENOME143494_00066	80633	81930	-1	hypothetical protein	
372330	381382	9052	SIGI-HMM	mvhD	GUT_GENOME143494_00314	372330	372757	1	F420-non-reducing hydrogenase iron-sulfur subunit D	
372330	381382	9052	SIGI-HMM	mvhG	GUT_GENOME143494_00315	372762	373678	1	F420-non-reducing hydrogenase subunit G	
372330	381382	9052	SIGI-HMM	mvhA	GUT_GENOME143494_00316	373702	375131	1	F420-non-reducing hydrogenase subunit A	
372330	381382	9052	SIGI-HMM		GUT_GENOME143494_00317	375469	376391	-1	hypothetical protein	
